utils::Initialize( ) - Initialization complete. Temporary directory: tmpz0OJOq
uniqprimer::Main( ) - Logging include files: 
uniqprimer::Main( ) - data/PX099A.fa data/Xoc_BLS256.fasta
uniqprimer::Main( ) - Logging exclude files: 
uniqprimer::Main( ) - data/Xoo_KACC_10331.fasta data/Xoc_BLS256.fasta
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder - complete
UniqPrimerFinder::findPrimers() - Finding primers for include files
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoo_KACC_10331.fasta
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - parsing exclude sequences
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoo_KACC_10331.fasta
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - finished parsing, writing to a common file
ExcludeFileManager::buildOutputFileName( ) -  exclude file: tmpz0OJOq/combined_exlude.ffn
ExcludeFileManager::exportSequences( ) - All sequences exported
IncludeFileManager::setExcludeFile( ) - fileName tmpz0OJOq/combined_exlude.ffn
IncludeFileManager::processIncludeFile( ) - processing data/PX099A.fa
IncludeFileManager::processIncludeFile( ) - running nucmer for reference file: data/PX099A.fa
IncludeFileManager::findUniqueSequence( ) - running nucmer for reference file: data/PX099A.fa
ProgramBase::Execute( ) - Running the nucmer program.
ProgramBase::Execute( ) - /usr/local/bioinfo/MUMmer/3.23/nucmer -p nucmer_alignments -o --minmatch 300 --maxgap 1 data/PX099A.fa tmpz0OJOq/combined_exlude.ffn
NucmerParser::parseCoordMatchFile( ) - Parse nucmer_alignments.coords, finding 1900 matches
fastaparser::parseFastaFileAsPrimerSequence( ) - parsing fasta file data/PX099A.fa
fastaparser::parseFastaFileAsPrimerSequence( ) - read 1 sequences
PrimerSequence::getNonMatchedSubSequences( ) - finding valid sub sequences for CP000967
PrimerSequence::findValidIndices( ) - getting unmatched sequence indices
PrimerSequence::findValidIndices( ) - there are 1900 excluded sequences for CP000967
PrimerSequence::findValidIndices( ) - removing exclude sequence 1 - 31166
PrimerSequence::findValidIndices( ) - removing exclude sequence 3 - 3228
PrimerSequence::findValidIndices( ) - removing exclude sequence 3405 - 16758
PrimerSequence::findValidIndices( ) - removing exclude sequence 17115 - 26223
PrimerSequence::findValidIndices( ) - removing exclude sequence 23051 - 24146
PrimerSequence::findValidIndices( ) - removing exclude sequence 27504 - 30719
PrimerSequence::findValidIndices( ) - removing exclude sequence 31163 - 32271
PrimerSequence::findValidIndices( ) - removing exclude sequence 32267 - 33121
PrimerSequence::findValidIndices( ) - removing exclude sequence 32268 - 33123
PrimerSequence::findValidIndices( ) - removing exclude sequence 32268 - 33123
PrimerSequence::findValidIndices( ) - removing exclude sequence 32268 - 33123
PrimerSequence::findValidIndices( ) - removing exclude sequence 32268 - 33123
PrimerSequence::findValidIndices( ) - removing exclude sequence 32268 - 33123
PrimerSequence::findValidIndices( ) - removing exclude sequence 32271 - 33121
PrimerSequence::findValidIndices( ) - removing exclude sequence 32271 - 33121
PrimerSequence::findValidIndices( ) - removing exclude sequence 32271 - 33121
PrimerSequence::findValidIndices( ) - removing exclude sequence 32271 - 33121
PrimerSequence::findValidIndices( ) - removing exclude sequence 32271 - 33121
PrimerSequence::findValidIndices( ) - removing exclude sequence 33120 - 34032
PrimerSequence::findValidIndices( ) - removing exclude sequence 34025 - 39096
PrimerSequence::findValidIndices( ) - removing exclude sequence 34546 - 39416
PrimerSequence::findValidIndices( ) - removing exclude sequence 39092 - 39416
PrimerSequence::findValidIndices( ) - removing exclude sequence 40489 - 55699
PrimerSequence::findValidIndices( ) - removing exclude sequence 42121 - 44732
PrimerSequence::findValidIndices( ) - removing exclude sequence 45823 - 46900
PrimerSequence::findValidIndices( ) - removing exclude sequence 47853 - 49011
PrimerSequence::findValidIndices( ) - removing exclude sequence 47853 - 49011
PrimerSequence::findValidIndices( ) - removing exclude sequence 49011 - 56022
PrimerSequence::findValidIndices( ) - removing exclude sequence 55691 - 61486
PrimerSequence::findValidIndices( ) - removing exclude sequence 56024 - 61483
PrimerSequence::findValidIndices( ) - removing exclude sequence 61482 - 62961
PrimerSequence::findValidIndices( ) - removing exclude sequence 61483 - 62615
PrimerSequence::findValidIndices( ) - removing exclude sequence 61483 - 62957
PrimerSequence::findValidIndices( ) - removing exclude sequence 61576 - 62720
PrimerSequence::findValidIndices( ) - removing exclude sequence 62938 - 114392
PrimerSequence::findValidIndices( ) - removing exclude sequence 65874 - 83097
PrimerSequence::findValidIndices( ) - removing exclude sequence 87291 - 88381
PrimerSequence::findValidIndices( ) - removing exclude sequence 87291 - 88381
PrimerSequence::findValidIndices( ) - removing exclude sequence 88387 - 91877
PrimerSequence::findValidIndices( ) - removing exclude sequence 91865 - 92692
PrimerSequence::findValidIndices( ) - removing exclude sequence 91872 - 92691
PrimerSequence::findValidIndices( ) - removing exclude sequence 92689 - 112653
PrimerSequence::findValidIndices( ) - removing exclude sequence 114531 - 117837
PrimerSequence::findValidIndices( ) - removing exclude sequence 114531 - 115637
PrimerSequence::findValidIndices( ) - removing exclude sequence 115975 - 117045
PrimerSequence::findValidIndices( ) - removing exclude sequence 115976 - 117034
PrimerSequence::findValidIndices( ) - removing exclude sequence 115977 - 117035
PrimerSequence::findValidIndices( ) - removing exclude sequence 119042 - 120526
PrimerSequence::findValidIndices( ) - removing exclude sequence 119049 - 120521
PrimerSequence::findValidIndices( ) - removing exclude sequence 119049 - 120521
PrimerSequence::findValidIndices( ) - removing exclude sequence 120213 - 136890
PrimerSequence::findValidIndices( ) - removing exclude sequence 122606 - 127952
PrimerSequence::findValidIndices( ) - removing exclude sequence 128089 - 129184
PrimerSequence::findValidIndices( ) - removing exclude sequence 130414 - 131474
PrimerSequence::findValidIndices( ) - removing exclude sequence 132288 - 132942
PrimerSequence::findValidIndices( ) - removing exclude sequence 132934 - 134457
PrimerSequence::findValidIndices( ) - removing exclude sequence 132935 - 134457
